	System report for user isaack on isaack-HP-Spectre-x360-Convertible-13-aw0xxx:
	Generated on: 	09/24/23
	Files in directory: 	total
	Files in directory: 	176K
	Files in directory: 	drwx--x--x
	Files in directory: 	6
	Files in directory: 	isaack
	Files in directory: 	isaack
	Files in directory: 	4.0K
	Files in directory: 	Sep
	Files in directory: 	24
	Files in directory: 	11:50
	Files in directory: 	.
	Files in directory: 	drwxrwxr-x
	Files in directory: 	3
	Files in directory: 	isaack
	Files in directory: 	isaack
	Files in directory: 	4.0K
	Files in directory: 	Sep
	Files in directory: 	23
	Files in directory: 	16:00
	Files in directory: 	..
	Files in directory: 	drwx--x--x
	Files in directory: 	4
	Files in directory: 	isaack
	Files in directory: 	isaack
	Files in directory: 	4.0K
	Files in directory: 	Sep
	Files in directory: 	23
	Files in directory: 	14:50
	Files in directory: 	backups
	Files in directory: 	-rwx--x--x
	Files in directory: 	1
	Files in directory: 	isaack
	Files in directory: 	isaack
	Files in directory: 	174
	Files in directory: 	Sep
	Files in directory: 	23
	Files in directory: 	16:03
	Files in directory: 	backup.sh
	Files in directory: 	drwx--x--x
	Files in directory: 	2
	Files in directory: 	isaack
	Files in directory: 	isaack
	Files in directory: 	4.0K
	Files in directory: 	Sep
	Files in directory: 	23
	Files in directory: 	14:49
	Files in directory: 	credentials
	Files in directory: 	-rwxrw-r--
	Files in directory: 	1
	Files in directory: 	isaack
	Files in directory: 	isaack
	Files in directory: 	4.6K
	Files in directory: 	Sep
	Files in directory: 	24
	Files in directory: 	12:04
	Files in directory: 	cruds.sh
	Files in directory: 	drwxrwxr-x
	Files in directory: 	2
	Files in directory: 	isaack
	Files in directory: 	isaack
	Files in directory: 	4.0K
	Files in directory: 	Sep
	Files in directory: 	24
	Files in directory: 	10:53
	Files in directory: 	hello
	Files in directory: 	drwx--x--x
	Files in directory: 	2
	Files in directory: 	isaack
	Files in directory: 	isaack
	Files in directory: 	4.0K
	Files in directory: 	Sep
	Files in directory: 	23
	Files in directory: 	14:49
	Files in directory: 	notes
	Files in directory: 	-rw-rw-r--
	Files in directory: 	1
	Files in directory: 	isaack
	Files in directory: 	isaack
	Files in directory: 	135K
	Files in directory: 	Sep
	Files in directory: 	24
	Files in directory: 	11:39
	Files in directory: 	personal-record.txt
	Files in directory: 	-rw-rw-r--
	Files in directory: 	1
	Files in directory: 	isaack
	Files in directory: 	isaack
	Files in directory: 	105
	Files in directory: 	Sep
	Files in directory: 	24
	Files in directory: 	12:04
	Files in directory: 	report.txt
